SELECT pipelinedb.hash_group(0::int, 0::int, 0::int, 0::int);
 hash_group  
-------------
 -1056984358
(1 row)

SELECT pipelinedb.hash_group('0'::text, '2015-02-01'::timestamp, 1.2);
 hash_group 
------------
 1396182515
(1 row)

SELECT pipelinedb.hash_group(null::text);
 hash_group  
-------------
 -1640531527
(1 row)

SELECT pipelinedb.hash_group(null::text, null::text);
 hash_group 
------------
 -845889570
(1 row)

SELECT pipelinedb.hash_group(1::int8, 2::int4);
 hash_group 
------------
  990882385
(1 row)

SELECT pipelinedb.hash_group(1::int4, 2::int8);
 hash_group 
------------
  990882385
(1 row)

SELECT pipelinedb.hash_group(0::int2, null::int2);
 hash_group  
-------------
 -1296721861
(1 row)

SELECT pipelinedb.hash_group(null::int2, null::int2);
 hash_group 
------------
 -845889570
(1 row)

SELECT date_trunc('second', '2015-01-01'::timestamp) + i * interval '1 second' AS ts, pipelinedb.ls_hash_group(date_trunc('second', '2015-01-01'::timestamp) + i * interval '1 second', 0::int4) AS key
FROM generate_series(1, 100) AS i ORDER BY key;
            ts            |         key          
--------------------------+----------------------
 Thu Jan 01 00:00:01 2015 | -6010367883983447528
 Thu Jan 01 00:00:02 2015 | -6006072918337246479
 Thu Jan 01 00:00:03 2015 | -6001777949294591794
 Thu Jan 01 00:00:04 2015 | -5997482984461346309
 Thu Jan 01 00:00:05 2015 | -5993188015886984706
 Thu Jan 01 00:00:06 2015 | -5988893047871218422
 Thu Jan 01 00:00:07 2015 | -5984598080902250170
 Thu Jan 01 00:00:08 2015 | -5980303113805624144
 Thu Jan 01 00:00:09 2015 | -5976008147650062733
 Thu Jan 01 00:00:10 2015 | -5971713178261005139
 Thu Jan 01 00:00:11 2015 | -5967418212778855556
 Thu Jan 01 00:00:12 2015 | -5963123245657323676
 Thu Jan 01 00:00:13 2015 | -5958828280077450694
 Thu Jan 01 00:00:14 2015 | -5954533310981667497
 Thu Jan 01 00:00:15 2015 | -5950238342833477076
 Thu Jan 01 00:00:16 2015 | -5945943375900411609
 Thu Jan 01 00:00:17 2015 | -5941648408552215130
 Thu Jan 01 00:00:18 2015 | -5937353441279400376
 Thu Jan 01 00:00:19 2015 | -5933058476019134339
 Thu Jan 01 00:00:20 2015 | -5928763507358996994
 Thu Jan 01 00:00:21 2015 | -5924468540380119614
 Thu Jan 01 00:00:22 2015 | -5920173571531711187
 Thu Jan 01 00:00:23 2015 | -5915878604289927661
 Thu Jan 01 00:00:24 2015 | -5911583636431897655
 Thu Jan 01 00:00:25 2015 | -5907288672354352864
 Thu Jan 01 00:00:26 2015 | -5902993705562676349
 Thu Jan 01 00:00:27 2015 | -5898698734915860168
 Thu Jan 01 00:00:28 2015 | -5894403767526380394
 Thu Jan 01 00:00:29 2015 | -5890108800234094054
 Thu Jan 01 00:00:30 2015 | -5885813833541080505
 Thu Jan 01 00:00:31 2015 | -5881518866256951079
 Thu Jan 01 00:00:32 2015 | -5877223901206808459
 Thu Jan 01 00:00:33 2015 | -5872928930534786727
 Thu Jan 01 00:00:34 2015 | -5868633964138172225
 Thu Jan 01 00:00:35 2015 | -5864338998980561201
 Thu Jan 01 00:00:36 2015 | -5860044032314190219
 Thu Jan 01 00:00:37 2015 | -5855749065449015437
 Thu Jan 01 00:00:38 2015 | -5851454098199095443
 Thu Jan 01 00:00:39 2015 | -5847159127156847731
 Thu Jan 01 00:00:40 2015 | -5842864161896536994
 Thu Jan 01 00:00:41 2015 | -5838569194016056940
 Thu Jan 01 00:00:42 2015 | -5834274225225769748
 Thu Jan 01 00:00:43 2015 | -5829979257556694848
 Thu Jan 01 00:00:44 2015 | -5825684293987040915
 Thu Jan 01 00:00:45 2015 | -5821389326063285516
 Thu Jan 01 00:00:46 2015 | -5817094357934971237
 Thu Jan 01 00:00:47 2015 | -5812799389603214882
 Thu Jan 01 00:00:48 2015 | -5808504423131299421
 Thu Jan 01 00:00:49 2015 | -5804209456918193708
 Thu Jan 01 00:00:50 2015 | -5799914487133699460
 Thu Jan 01 00:00:51 2015 | -5795619522666239940
 Thu Jan 01 00:00:52 2015 | -5791324554724470200
 Thu Jan 01 00:00:53 2015 | -5787029586406916893
 Thu Jan 01 00:00:54 2015 | -5782734621329121480
 Thu Jan 01 00:00:55 2015 | -5778439652698137804
 Thu Jan 01 00:00:56 2015 | -5774144685909335895
 Thu Jan 01 00:00:57 2015 | -5769849718075539534
 Thu Jan 01 00:00:58 2015 | -5765554748637372885
 Thu Jan 01 00:00:59 2015 | -5761259782795833047
 Thu Jan 01 00:01:00 2015 | -5756964815916271015
 Thu Jan 01 00:01:01 2015 | -5752669848376391365
 Thu Jan 01 00:01:02 2015 | -5748374879749683209
 Thu Jan 01 00:01:03 2015 | -5744079912726313982
 Thu Jan 01 00:01:04 2015 | -5739784945742270490
 Thu Jan 01 00:01:05 2015 | -5735489977243171048
 Thu Jan 01 00:01:06 2015 | -5731195010788075421
 Thu Jan 01 00:01:07 2015 | -5726900045710383495
 Thu Jan 01 00:01:08 2015 | -5722605076428947393
 Thu Jan 01 00:01:09 2015 | -5718310111751002182
 Thu Jan 01 00:01:10 2015 | -5714015141609912225
 Thu Jan 01 00:01:11 2015 | -5709720175810174942
 Thu Jan 01 00:01:12 2015 | -5705425205895032440
 Thu Jan 01 00:01:13 2015 | -5701130241220674063
 Thu Jan 01 00:01:14 2015 | -5696835271546011392
 Thu Jan 01 00:01:15 2015 | -5692540305399575415
 Thu Jan 01 00:01:16 2015 | -5688245339196872323
 Thu Jan 01 00:01:17 2015 | -5683950373244602344
 Thu Jan 01 00:01:18 2015 | -5679655402731704352
 Thu Jan 01 00:01:19 2015 | -5675360437069991774
 Thu Jan 01 00:01:20 2015 | -5671065471206345989
 Thu Jan 01 00:01:21 2015 | -5666770503902926314
 Thu Jan 01 00:01:22 2015 | -5662475536405138661
 Thu Jan 01 00:01:23 2015 | -5658180566188242450
 Thu Jan 01 00:01:24 2015 | -5653885601565066835
 Thu Jan 01 00:01:25 2015 | -5649590631607972826
 Thu Jan 01 00:01:26 2015 | -5645295665160148389
 Thu Jan 01 00:01:27 2015 | -5641000698945728689
 Thu Jan 01 00:01:28 2015 | -5636705731274854876
 Thu Jan 01 00:01:29 2015 | -5632410761972670759
 Thu Jan 01 00:01:30 2015 | -5628115795608471111
 Thu Jan 01 00:01:31 2015 | -5623820829109958447
 Thu Jan 01 00:01:32 2015 | -5619525860797523585
 Thu Jan 01 00:01:33 2015 | -5615230895964422678
 Thu Jan 01 00:01:34 2015 | -5610935927690545245
 Thu Jan 01 00:01:35 2015 | -5606640960836130271
 Thu Jan 01 00:01:36 2015 | -5602345994575618550
 Thu Jan 01 00:01:37 2015 | -5598051024825411385
 Thu Jan 01 00:01:38 2015 | -5593756058813208714
 Thu Jan 01 00:01:39 2015 | -5589461090956504778
 Thu Jan 01 00:01:40 2015 | -5585166123019397265
(100 rows)

-- Ensure that hash index is created and cannot be dropped
CREATE FOREIGN TABLE hash_group_stream (x int, y timestamptz) SERVER pipelinedb;
CREATE VIEW hash_group AS SELECT x::int, COUNT(*) FROM hash_group_stream GROUP BY x;
CREATE VIEW ls_hash_group1 AS SELECT x::int, minute(y::timestamptz), COUNT(*) FROM hash_group_stream WHERE ( arrival_timestamp > clock_timestamp() - interval '5 hour' ) GROUP BY x, minute;
CREATE VIEW ls_hash_group2 AS SELECT x::int, y::timestamptz, COUNT(*) FROM hash_group_stream GROUP BY x, y;
\d+ hash_group_mrel;
                              Table "public.hash_group_mrel"
 Column |  Type   | Collation | Nullable | Default | Storage | Stats target | Description 
--------+---------+-----------+----------+---------+---------+--------------+-------------
 x      | integer |           |          |         | plain   |              | 
 count  | bigint  |           |          |         | plain   |              | 
 $pk    | bigint  |           | not null |         | plain   |              | 
Indexes:
    "hash_group_mrel_pkey" PRIMARY KEY, btree ("$pk")
    "hash_group_mrel_expr_idx" btree (pipelinedb.hash_group(x))
Options: fillfactor=50

\d+ ls_hash_group1_mrel;
                                          Table "public.ls_hash_group1_mrel"
      Column       |           Type           | Collation | Nullable | Default | Storage | Stats target | Description 
-------------------+--------------------------+-----------+----------+---------+---------+--------------+-------------
 arrival_timestamp | timestamp with time zone |           |          |         | plain   |              | 
 x                 | integer                  |           |          |         | plain   |              | 
 minute            | timestamp with time zone |           |          |         | plain   |              | 
 count             | bigint                   |           |          |         | plain   |              | 
 $pk               | bigint                   |           | not null |         | plain   |              | 
Indexes:
    "ls_hash_group1_mrel_pkey" PRIMARY KEY, btree ("$pk")
    "ls_hash_group1_mrel_expr_idx" btree (pipelinedb.ls_hash_group(arrival_timestamp, x, minute))
Options: fillfactor=50

\d+ ls_hash_group2_mrel;
                                    Table "public.ls_hash_group2_mrel"
 Column |           Type           | Collation | Nullable | Default | Storage | Stats target | Description 
--------+--------------------------+-----------+----------+---------+---------+--------------+-------------
 x      | integer                  |           |          |         | plain   |              | 
 y      | timestamp with time zone |           |          |         | plain   |              | 
 count  | bigint                   |           |          |         | plain   |              | 
 $pk    | bigint                   |           | not null |         | plain   |              | 
Indexes:
    "ls_hash_group2_mrel_pkey" PRIMARY KEY, btree ("$pk")
    "ls_hash_group2_mrel_expr_idx" btree (pipelinedb.ls_hash_group(x, y))
Options: fillfactor=50

DROP INDEX hash_group_mrel_expr_idx;
ERROR:  cannot drop index hash_group_mrel_expr_idx because table hash_group_mrel requires it
HINT:  You can drop table hash_group_mrel instead.
DROP INDEX ls_hash_group1_mrel_expr_idx;
ERROR:  cannot drop index ls_hash_group1_mrel_expr_idx because table ls_hash_group1_mrel requires it
HINT:  You can drop table ls_hash_group1_mrel instead.
DROP INDEX ls_hash_group2_mrel_expr_idx;
ERROR:  cannot drop index ls_hash_group2_mrel_expr_idx because table ls_hash_group2_mrel requires it
HINT:  You can drop table ls_hash_group2_mrel instead.
DROP FOREIGN TABLE hash_group_stream CASCADE;
NOTICE:  drop cascades to 3 other objects
DETAIL:  drop cascades to view hash_group
drop cascades to view ls_hash_group1
drop cascades to view ls_hash_group2
