SELECT hash_group(0::int, 0::int, 0::int, 0::int);
 hash_group 
------------
 1045380339
(1 row)

SELECT hash_group('0'::text, '2015-02-01'::timestamp, 1.2);
 hash_group 
------------
  728091152
(1 row)

SELECT hash_group(null::text);
 hash_group 
------------
          0
(1 row)

SELECT hash_group(null::text, null::text);
 hash_group 
------------
          0
(1 row)

SELECT hash_group(1::int8, 2::int4);
 hash_group 
------------
 1299455662
(1 row)

SELECT hash_group(1::int4, 2::int8);
 hash_group 
------------
 1299455662
(1 row)

SELECT hash_group(0::int2, null::int2);
 hash_group 
------------
  468481233
(1 row)

SELECT hash_group(null::int2, null::int2);
 hash_group 
------------
          0
(1 row)

SELECT date_trunc('second', '2015-01-01'::timestamp) + i * interval '1 second' AS ts, ls_hash_group(date_trunc('second', '2015-01-01'::timestamp) + i * interval '1 second', 0::int4) AS key
FROM generate_series(1, 100) AS i ORDER BY key;
            ts            |         key          
--------------------------+----------------------
 Thu Jan 01 00:00:01 2015 | -6010367887024207961
 Thu Jan 01 00:00:02 2015 | -6006072919529716873
 Thu Jan 01 00:00:03 2015 | -6001777953274864764
 Thu Jan 01 00:00:04 2015 | -5997482985901978564
 Thu Jan 01 00:00:05 2015 | -5993188017466322575
 Thu Jan 01 00:00:06 2015 | -5988893049756750509
 Thu Jan 01 00:00:07 2015 | -5984598082928005951
 Thu Jan 01 00:00:08 2015 | -5980303115226463433
 Thu Jan 01 00:00:09 2015 | -5976008147769555143
 Thu Jan 01 00:00:10 2015 | -5971713182119743254
 Thu Jan 01 00:00:11 2015 | -5967418214576230390
 Thu Jan 01 00:00:12 2015 | -5963123246035482027
 Thu Jan 01 00:00:13 2015 | -5958828279834838340
 Thu Jan 01 00:00:14 2015 | -5954533312920353055
 Thu Jan 01 00:00:15 2015 | -5950238345069332950
 Thu Jan 01 00:00:16 2015 | -5945943377469368805
 Thu Jan 01 00:00:17 2015 | -5941648411263636197
 Thu Jan 01 00:00:18 2015 | -5937353442116842136
 Thu Jan 01 00:00:19 2015 | -5933058475204522896
 Thu Jan 01 00:00:20 2015 | -5928763507433575362
 Thu Jan 01 00:00:21 2015 | -5924468540111268989
 Thu Jan 01 00:00:22 2015 | -5920173574126268897
 Thu Jan 01 00:00:23 2015 | -5915878605990012423
 Thu Jan 01 00:00:24 2015 | -5911583638990692398
 Thu Jan 01 00:00:25 2015 | -5907288672287055272
 Thu Jan 01 00:00:26 2015 | -5902993704137931005
 Thu Jan 01 00:00:27 2015 | -5898698738132545497
 Thu Jan 01 00:00:28 2015 | -5894403771071851781
 Thu Jan 01 00:00:29 2015 | -5890108801939855300
 Thu Jan 01 00:00:30 2015 | -5885813834918282047
 Thu Jan 01 00:00:31 2015 | -5881518868254591950
 Thu Jan 01 00:00:32 2015 | -5877223901638094833
 Thu Jan 01 00:00:33 2015 | -5872928933250048142
