SELECT hash_group(0::int, 0::int, 0::int, 0::int);
 hash_group 
------------
 -204585424
(1 row)

SELECT hash_group('0'::text, '2015-02-01'::timestamp, 1.2);
 hash_group 
------------
  -10073130
(1 row)

SELECT hash_group(null::text);
 hash_group 
------------
          0
(1 row)

SELECT hash_group(null::text, null::text);
 hash_group 
------------
          0
(1 row)

SELECT hash_group(1::int8, 2::int4);
 hash_group 
------------
 1601761915
(1 row)

SELECT hash_group(1::int4, 2::int8);
 hash_group 
------------
 1601761915
(1 row)

SELECT hash_group(0::int2, null::int2);
 hash_group 
------------
 -545423009
(1 row)

SELECT hash_group(null::int2, null::int2);
 hash_group 
------------
          0
(1 row)

SELECT date_trunc('second', '2015-01-01'::timestamp) + i * interval '1 second' AS ts, ls_hash_group(date_trunc('second', '2015-01-01'::timestamp) + i * interval '1 second', 0::int4) AS key
FROM generate_series(1, 100) AS i ORDER BY key;
            ts            |         key          
--------------------------+----------------------
 Thu Jan 01 00:00:01 2015 | -6010367886928412125
 Thu Jan 01 00:00:02 2015 | -6006072917193444252
 Thu Jan 01 00:00:03 2015 | -6001777952281468848
 Thu Jan 01 00:00:04 2015 | -5997482983357300402
 Thu Jan 01 00:00:05 2015 | -5993188018132515811
 Thu Jan 01 00:00:06 2015 | -5988893049984456046
 Thu Jan 01 00:00:07 2015 | -5984598083742420900
 Thu Jan 01 00:00:08 2015 | -5980303116709646238
 Thu Jan 01 00:00:09 2015 | -5976008149192656517
 Thu Jan 01 00:00:10 2015 | -5971713181210894792
 Thu Jan 01 00:00:11 2015 | -5967418212078216778
 Thu Jan 01 00:00:12 2015 | -5963123247492343828
 Thu Jan 01 00:00:13 2015 | -5958828277129380496
 Thu Jan 01 00:00:14 2015 | -5954533310729905958
 Thu Jan 01 00:00:15 2015 | -5950238342498144201
 Thu Jan 01 00:00:16 2015 | -5945943378133553163
 Thu Jan 01 00:00:17 2015 | -5941648407200413198
 Thu Jan 01 00:00:18 2015 | -5937353443192170720
 Thu Jan 01 00:00:19 2015 | -5933058475781393889
 Thu Jan 01 00:00:20 2015 | -5928763506807097018
 Thu Jan 01 00:00:21 2015 | -5924468540219604398
 Thu Jan 01 00:00:22 2015 | -5920173572729749564
 Thu Jan 01 00:00:23 2015 | -5915878606391114630
 Thu Jan 01 00:00:24 2015 | -5911583639809082727
 Thu Jan 01 00:00:25 2015 | -5907288670874424351
 Thu Jan 01 00:00:26 2015 | -5902993704325082540
 Thu Jan 01 00:00:27 2015 | -5898698737905064669
 Thu Jan 01 00:00:28 2015 | -5894403768942665614
 Thu Jan 01 00:00:29 2015 | -5890108802383433103
 Thu Jan 01 00:00:30 2015 | -5885813832542949797
 Thu Jan 01 00:00:31 2015 | -5881518866977256680
 Thu Jan 01 00:00:32 2015 | -5877223901208049788
 Thu Jan 01 00:00:33 2015 | -5872928930542864615
 Thu Jan 01 00:00:34 2015 | -5868633965713421010
 Thu Jan 01 00:00:35 2015 | -5864339000005239653
 Thu Jan 01 00:00:36 2015 | -5860044031685759111
 Thu Jan 01 00:00:37 2015 | -5855749062358407723
 Thu Jan 01 00:00:38 2015 | -5851454098084806241
 Thu Jan 01 00:00:39 2015 | -5847159128960703842
 Thu Jan 01 00:00:40 2015 | -5842864160990875951
 Thu Jan 01 00:00:41 2015 | -5838569195984831369
 Thu Jan 01 00:00:42 2015 | -5834274226063478611
 Thu Jan 01 00:00:43 2015 | -5829979258778981663
 Thu Jan 01 00:00:44 2015 | -5825684292580393928
 Thu Jan 01 00:00:45 2015 | -5821389327046283839
 Thu Jan 01 00:00:46 2015 | -5817094358662460375
 Thu Jan 01 00:00:47 2015 | -5812799389763160291
 Thu Jan 01 00:00:48 2015 | -5808504421515488242
 Thu Jan 01 00:00:49 2015 | -5804209454236627837
 Thu Jan 01 00:00:50 2015 | -5799914488646278845
 Thu Jan 01 00:00:51 2015 | -5795619519791085757
 Thu Jan 01 00:00:52 2015 | -5791324554853370080
 Thu Jan 01 00:00:53 2015 | -5787029586853482520
 Thu Jan 01 00:00:54 2015 | -5782734618584558301
 Thu Jan 01 00:00:55 2015 | -5778439650346848382
 Thu Jan 01 00:00:56 2015 | -5774144685296887350
 Thu Jan 01 00:00:57 2015 | -5769849719361750607
 Thu Jan 01 00:00:58 2015 | -5765554749535735404
 Thu Jan 01 00:00:59 2015 | -5761259784390857269
 Thu Jan 01 00:01:00 2015 | -5756964814154758977
 Thu Jan 01 00:01:01 2015 | -5752669846323178711
 Thu Jan 01 00:01:02 2015 | -5748374881304035730
 Thu Jan 01 00:01:03 2015 | -5744079915807083268
 Thu Jan 01 00:01:04 2015 | -5739784947928334447
 Thu Jan 01 00:01:05 2015 | -5735489977013784416
 Thu Jan 01 00:01:06 2015 | -5731195011611018264
 Thu Jan 01 00:01:07 2015 | -5726900043194369601
 Thu Jan 01 00:01:08 2015 | -5722605078935879244
 Thu Jan 01 00:01:09 2015 | -5718310110598934160
 Thu Jan 01 00:01:10 2015 | -5714015143807376338
 Thu Jan 01 00:01:11 2015 | -5709720175626092547
 Thu Jan 01 00:01:12 2015 | -5705425206759452384
 Thu Jan 01 00:01:13 2015 | -5701130239818355611
 Thu Jan 01 00:01:14 2015 | -5696835273870738718
 Thu Jan 01 00:01:15 2015 | -5692540307948971099
